key,input,clogp
84bc12e4dbdd28ccc0f47c10259db53e,CN(C)C(=N)N=C(N)N,-1.172231
f3ef6b4ab19c733689deb0cfb4b146d8,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,3.9409187
4b46e26f5a52ff2016722be0c441c114,CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C,3.383079
36c24cd37397a238cd3e6a5dd9f53043,CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)NC4C=C(C(C(C4O)O)O)CO,-1.9649247
0949e420e9e9d61cd2f2b2824055c318,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3,3.3209689
75e273f10c79cd6d04b8aa4c4d9dfdcb,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl,0.91270566
ca3888b5455f020b3a3c15747ed8b9bb,CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O,1.4320385
1f5a86f5860fab3a2498bd017d85cad4,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,3.1421769
436ce39f101400803869994c0cf56174,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,2.794296
d4021853d5415e2d25d5e58ff0ba7e2f,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,0.7253059
82087026dcc79ac17046fad5e2f54960,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O,0.45711246
b77f9c67870a5c13cab9f092b9a63427,CN1C2=C(C(=O)N(C1=O)C)NC=N2,-0.8170182
569bf5afae2e2b253e01960077e32c62,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,-0.1736911
811591eb453615d29b8239123d02e023,C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N,-0.8642301
f81699b88be387b179bb3472614562a0,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,3.0584095
5663cc839772acd1b2be972d466885ed,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CCCC2C(=O)O,1.9036961
90997185bd6bf1daf67f185bb2628644,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl,3.8651197
d4fbec1e062c746a3e3407c46e6b3149,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,3.5807164
94a98e9f968a86d812b57bbfa07e129f,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,4.406308
725d6b675fcb30590ad0f7dfb3739c9d,CC(CS)C(=O)N1CCCC1C(=O)O,0.54536533
438b6896d07d05d46468b467ae7d4a7b,C1=CC=C(C=C1)CC2NC3=C(C=C(C(=C3)C(F)(F)F)S(=O)(=O)N)S(=O)(=O)N2,2.0893455
70b5cdd93d492ce5cc352155e9e93a89,CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)N,-1.1336812
1ebd57d8dbcdce2ebde1abe19ec26c3e,CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C,2.9127343
7f07fc7dc50f333874e73f0d5b6b1742,CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O,1.0663078
91375f4ea2cb8d1a7c4f76115d2ef9c7,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,5.3427644
de4632544ba23ba9143d40678c578384,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,4.237318
c5c2d5ec294a598419ac59c2a950a51c,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,3.155455
f2d33b62c13d8764114cae40bff43166,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,3.9587395
9af2b77d71ce584308084c2e94be271f,CC1=CC2=C(S1)NC3=CC=CC=C3N=C2N4CCN(CC4)C,2.2884717
f91b3e07904261b8efb2dcabb36d8ea3,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,5.0393176
de881809f5b97c28492434fd9c05f04c,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,4.941388
71dac0463fe94f37ee6e412d140ea41f,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,4.0291457
892dbab799d09246caca00a32004379c,C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4,3.3067832
16b060782471c4bc1f981a8672776ec0,C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl,2.155005
b0db7c7f543f4b2984d17bb797e97cbc,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N,2.5752447
a9142a2b052b91e98d19c1318dfaacdb,CCCC(CCC)C(=O)[O-].[Na+],2.8062644
7c74a85cf11e8dd2ed9b48890ed75ca8,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,0.40376
1e7d04f12bc59d7ff8d45f79b5349099,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,-0.1119034
c30241cdcd9719a6e84a3dceabba044b,CC1C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,-0.8554002
85c0e0890819a9196ca44960ffcc9234,CC1=NC=C(N1CCO)[N+](=O)[O-],-0.18287596
cf34fe568de7a2bac292d8b75cb7c40d,CCS(=O)(=O)CCN1C(=NC=C1[N+](=O)[O-])C,0.15667763
333d2ee[card-number]fd559398c,CC(=O)OC1=CC=CC=C1C(=O)O,1.5167665
ae0f6c191f94b4ab127cfb959f4f74c3,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,4.5663657
839103e10547b1d964bb16dfc7e18a21,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,3.5596764
f625042e5830871afe986046bd17161e,CC1CCC2C(C(OC3C24C1CCC(O3)(OO4)C)OC)C,2.5836046
0708220d42def3be7f06f856f9a7fe87,CC1CCC2C(C(OC3C24C1CCC(O3)(OO4)C)OC(=O)CCC(=O)O)C,2.010493
6e88d0ec4ff8c25a621f5171534ab1f5,CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl,2.376023
5a80262379d1369cd3bb47ae62bb6c81,COC1=C(N=CN=C1OC)NS(=O)(=O)C2=CC=C(C=C2)N,0.5183116
c8b8da59911e16f2ba47a76ec09135ff,COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,0.79619884
040e45f63771ae29ddb957e1f716f30e,CCCCN(CCCC)CC(C1=CC(=CC2=C1C3=C(C2=CC4=CC=C(C=C4)Cl)C=C(C=C3)Cl)Cl)O,9.382224
